date,new_cases_global,new_deaths_global,new_tests_global,total_vaccinations_global,people_vaccinated_global,people_fully_vaccinated_global,new_vaccinations_global,new_cases_7day_average_global,new_deaths_7day_average_global,new_tests_7day_average_global,total_vaccinations_7day_average_global,people_vaccinated_7day_average_global,people_fully_vaccinated_7day_average_global,new_vaccinations_7day_average_global,new_cases_usa,new_deaths_usa,new_tests_usa,total_vaccinations_usa,people_vaccinated_usa,people_fully_vaccinated_usa,new_vaccinations_usa,new_cases_7day_average_usa,new_deaths_7day_average_usa,new_tests_7day_average_usa,total_vaccinations_7day_average_usa,people_vaccinated_7day_average_usa,people_fully_vaccinated_7day_average_usa,new_vaccinations_7day_average_usa
1/1/20,0,0,27,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/20,0,0,108,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/3/20,0,0,93,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/4/20,0,0,112,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/5/20,0,0,87,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/6/20,0,0,218,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/7/20,0,0,210,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/8/20,0,0,173,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/9/20,0,0,202,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/10/20,0,0,246,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/11/20,0,0,48,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/12/20,0,0,171,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/13/20,0,0,243,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/14/20,0,0,248,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/15/20,0,0,343,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/16/20,0,0,244,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/17/20,0,0,192,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/18/20,0,0,93,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/19/20,0,0,165,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/20/20,0,0,347,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/21/20,0,0,300,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/22/20,0,0,349,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/23/20,294,3,360,0,0,0,0,42,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/24/20,860,24,286,0,0,0,0,165,4,271,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1/25/20,1477,48,223,0,0,0,0,376,11,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/26/20,2055,42,337,0,0,0,0,669,17,315,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0
1/27/20,2428,78,493,0,0,0,0,1016,28,335,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/28/20,7957,147,550,0,0,0,0,2153,49,371,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/29/20,1769,6,504,0,0,0,0,2406,50,393,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1/30/20,6204,114,485,0,0,0,0,3250,66,411,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/31/20,5079,126,391,0,0,0,0,3853,80,426,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
2/1/20,6339,138,600,0,0,0,0,4547,93,480,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2/2/20,14249,309,383,0,0,0,0,6289,131,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/3/20,9302,192,403,0,0,0,0,7271,147,474,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2/4/20,12034,198,594,0,0,0,0,7854,155,480,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2/5/20,11235,216,890,0,0,0,0,9206,185,535,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2/6/20,9480,210,706,0,0,0,0,9674,198,567,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2/7/20,10720,255,781,0,0,0,0,10480,217,622,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2/8/20,8207,261,1547,0,0,0,0,10747,234,758,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2/9/20,9089,300,2337,0,0,0,0,10010,233,1037,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2/10/20,7756,321,1474,0,0,0,0,9789,252,1190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/11/20,6128,300,1340,0,0,0,0,8945,266,1296,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/12/20,1214,15,1971,0,0,0,0,7513,237,1451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/13/20,45459,759,1123,0,0,0,0,12653,316,1510,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/14/20,19538,456,1797,0,0,0,0,13913,345,1656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/15/20,6363,430,1128,0,0,0,0,13650,369,1596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/16/20,6479,312,2834,0,0,0,0,13277,370,1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/17/20,6006,294,1687,0,0,0,0,13027,367,1697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/18/20,5558,420,4035,0,0,0,0,12945,384,2082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/19/20,1421,345,2495,0,0,0,0,12975,431,2157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/20/20,1667,373,3073,0,0,0,0,6719,376,2436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/21/20,1904,13,6117,0,0,0,0,4200,312,3053,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2/22/20,5325,622,9711,0,0,0,0,4051,340,4279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/23/20,1176,33,3814,0,0,0,0,3294,300,4419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/24/20,1766,484,7473,0,0,0,0,2688,327,5245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/25/20,2662,243,14051,0,0,0,0,2274,302,6676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/26/20,3075,185,12398,0,0,0,0,2511,279,8091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/27/20,4330,134,18900,0,0,0,0,2891,245,10352,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/28/20,4442,179,27783,0,0,0,0,3254,269,13447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/29/20,6021,215,19673,0,0,0,0,3353,210,14870,0,0,0,0,8,1,0,0,0,0,0,1,0,0,0,0,0,0
3/1/20,7850,167,16004,0,0,0,0,4307,230,16612,0,0,0,0,7,0,347,0,0,0,0,2,0,50,0,0,0,0
3/2/20,6443,286,18335,0,0,0,0,4975,201,18163,0,0,0,0,23,5,505,0,0,0,0,6,1,122,0,0,0,0
3/3/20,8385,254,24745,0,0,0,0,5792,203,19691,0,0,0,0,19,1,605,0,0,0,0,8,1,208,0,0,0,0
3/4/20,7794,314,35467,0,0,0,0,6466,221,22987,0,0,0,0,33,4,857,0,0,0,0,13,2,331,0,0,0,0
3/5/20,9745,327,22549,0,0,0,0,7240,249,23508,0,0,0,0,77,1,1190,0,0,0,0,24,2,501,0,0,0,0
3/6/20,13289,390,44726,0,0,0,0,8504,279,25928,0,0,0,0,53,2,1484,0,0,0,0,31,2,713,0,0,0,0
3/7/20,14285,360,35109,0,0,0,0,9684,300,28134,0,0,0,0,166,3,1763,0,0,0,0,54,2,964,0,0,0,0
3/8/20,14212,865,28814,0,0,0,0,10593,399,29964,0,0,0,0,116,4,1602,0,0,0,0,70,3,1144,0,0,0,0
3/9/20,15435,686,30268,0,0,0,0,11878,457,31668,0,0,0,0,75,1,2322,0,0,0,0,77,2,1403,0,0,0,0
3/10/20,17234,1007,37649,0,0,0,0,13142,564,33512,0,0,0,0,188,6,3349,0,0,0,0,101,3,1795,0,0,0,0
3/11/20,27637,1269,46352,0,0,0,0,15977,701,35067,0,0,0,0,365,5,4692,0,0,0,0,149,3,2343,0,0,0,0
3/12/20,20646,1114,49027,0,0,0,0,17534,813,38849,0,0,0,0,439,10,8796,0,0,0,0,200,4,3430,0,0,0,0
3/13/20,53324,1861,44179,0,0,0,0,23253,1023,38771,0,0,0,0,633,8,11674,0,0,0,0,283,5,4885,0,0,0,0
3/14/20,40633,1524,63490,0,0,0,0,27017,1189,42826,0,0,0,0,759,7,12989,0,0,0,0,368,6,6489,0,0,0,0
3/15/20,41167,2391,63103,0,0,0,0,30868,1407,47724,0,0,0,0,234,12,14423,0,0,0,0,385,7,8321,0,0,0,0
3/16/20,54601,2525,76049,0,0,0,0,36463,1670,54264,0,0,0,0,1467,27,27540,0,0,0,0,584,11,11923,0,0,0,0
3/17/20,57830,3028,101458,0,0,0,0,42263,1959,63380,0,0,0,0,1833,37,40187,0,0,0,0,819,15,17186,0,0,0,0
3/18/20,71160,3334,114323,0,0,0,0,48480,2254,73090,0,0,0,0,2657,60,50850,0,0,0,0,1146,23,23780,0,0,0,0
3/19/20,97983,4139,149682,0,0,0,0,59528,2686,87469,0,0,0,0,4494,72,60738,0,0,0,0,1725,32,31200,0,0,0,0
3/20/20,109816,5599,171425,0,0,0,0,67599,3220,105647,0,0,0,0,6367,106,76383,0,0,0,0,2544,46,40444,0,0,0,0
3/21/20,114690,6521,177291,0,0,0,0,78178,3934,121904,0,0,0,0,5995,103,76451,0,0,0,0,3292,60,49510,0,0,0,0
3/22/20,121915,6335,150528,0,0,0,0,89714,4497,134394,0,0,0,0,8873,124,74439,0,0,0,0,4527,76,58084,0,0,0,0
3/23/20,150768,7318,209834,0,0,0,0,103452,5182,153506,0,0,0,0,11238,191,80449,0,0,0,0,5922,99,65642,0,0,0,0
3/24/20,143882,8556,217408,0,0,0,0,115745,5972,170070,0,0,0,0,10619,243,104631,0,0,0,0,7178,128,74849,0,0,0,0
3/25/20,179532,10469,242039,0,0,0,0,131227,6991,188315,0,0,0,0,12082,334,114785,0,0,0,0,8524,168,83982,0,0,0,0
3/26/20,219756,11202,276152,0,0,0,0,148623,8000,206382,0,0,0,0,17856,418,129478,0,0,0,0,10433,217,93802,0,0,0,0
3/27/20,225726,12822,324411,0,0,0,0,165181,9032,228238,0,0,0,0,18690,522,136212,0,0,0,0,12193,276,102349,0,0,0,0
3/28/20,233699,13673,282810,0,0,0,0,182183,10054,243312,0,0,0,0,19630,650,122021,0,0,0,0,14141,355,108859,0,0,0,0
3/29/20,203022,12868,304465,0,0,0,0,193769,10987,265303,0,0,0,0,18899,616,110163,0,0,0,0,15573,425,113963,0,0,0,0
3/30/20,222236,14863,246946,0,0,0,0,203979,12065,270604,0,0,0,0,22075,713,123611,0,0,0,0,17122,499,120129,0,0,0,0
3/31/20,260947,17051,321296,0,0,0,0,220703,13278,285446,0,0,0,0,26314,1085,142493,0,0,0,0,19364,620,125538,0,0,0,0
4/1/20,278248,21533,478544,0,0,0,0,234805,14859,319232,0,0,0,0,32286,1284,153604,0,0,0,0,22250,755,131083,0,0,0,0
4/2/20,277525,20753,507801,0,0,0,0,243058,16223,352325,0,0,0,0,32222,1514,162212,0,0,0,0,24302,912,135759,0,0,0,0
4/3/20,280958,21948,498093,0,0,0,0,250948,17527,377136,0,0,0,0,32307,1429,169984,0,0,0,0,26248,1042,140584,0,0,0,0
4/4/20,181053,20725,443075,0,0,0,0,243427,18534,400031,0,0,0,0,32386,1568,148704,0,0,0,0,28070,1173,144396,0,0,0,0
4/5/20,238387,18038,444103,0,0,0,0,248479,19273,419980,0,0,0,0,29895,1615,139565,0,0,0,0,29641,1315,148596,0,0,0,0
4/6/20,239132,20809,435220,0,0,0,0,250893,20122,446876,0,0,0,0,31390,1772,143985,0,0,0,0,30971,1467,151507,0,0,0,0
4/7/20,225051,28789,596807,0,0,0,0,245765,21799,486235,0,0,0,0,30779,2573,180418,0,0,0,0,31609,1679,156925,0,0,0,0
4/8/20,276051,23352,575517,0,0,0,0,245451,22059,500088,0,0,0,0,31235,2161,169100,0,0,0,0,31459,1805,159138,0,0,0,0
4/9/20,285942,27200,598100,0,0,0,0,246653,22980,512988,0,0,0,0,35942,2211,175042,0,0,0,0,31991,1904,160971,0,0,0,0
4/10/20,279793,25481,635819,0,0,0,0,246487,23485,532663,0,0,0,0,34403,2197,172993,0,0,0,0,32290,2014,161401,0,0,0,0
4/11/20,242909,21197,628686,0,0,0,0,255324,23552,559179,0,0,0,0,29083,2126,210725,0,0,0,0,31818,2094,170261,0,0,0,0
4/12/20,426772,20231,489337,0,0,0,0,282236,23866,565641,0,0,0,0,27256,1873,111648,0,0,0,0,31441,2130,166273,0,0,0,0
4/13/20,228942,20586,477824,0,0,0,0,280780,23834,571727,0,0,0,0,26939,2015,114205,0,0,0,0,30805,2165,162019,0,0,0,0
4/14/20,280769,23656,572293,0,0,0,0,288740,23100,568225,0,0,0,0,28818,2447,162482,0,0,0,0,30525,2147,159456,0,0,0,0
4/15/20,252765,29751,629929,0,0,0,0,285413,24015,575998,0,0,0,0,25408,2607,172171,0,0,0,0,29693,2211,159895,0,0,0,0
4/16/20,319580,25181,675009,0,0,0,0,290219,23726,586985,0,0,0,0,30002,2153,184141,0,0,0,0,28844,2203,161195,0,0,0,0
4/17/20,285012,28612,722333,0,0,0,0,290964,24173,599344,0,0,0,0,33066,2113,198305,0,0,0,0,28653,2191,164811,0,0,0,0
4/18/20,247528,20678,682500,0,0,0,0,291624,24099,607032,0,0,0,0,27907,1972,167071,0,0,0,0,28485,2169,158575,0,0,0,0
