date,new_cases_global,new_deaths_global,new_tests_global,total_vaccinations_global,people_vaccinated_global,people_fully_vaccinated_global,new_vaccinations_global,new_cases_7day_average_global,new_deaths_7day_average_global,new_tests_7day_average_global,total_vaccinations_7day_average_global,people_vaccinated_7day_average_global,people_fully_vaccinated_7day_average_global,new_vaccinations_7day_average_global,new_cases_usa,new_deaths_usa,new_tests_usa,total_vaccinations_usa,people_vaccinated_usa,people_fully_vaccinated_usa,new_vaccinations_usa,new_cases_7day_average_usa,new_deaths_7day_average_usa,new_tests_7day_average_usa,total_vaccinations_7day_average_usa,people_vaccinated_7day_average_usa,people_fully_vaccinated_7day_average_usa,new_vaccinations_7day_average_usa
1/1/21,1712466,31783,4830552,22388388,13301107,4348,399719,1887790,36646,5363401,16647475,11254750,2258,2124863,153916,2155,1243010,0,0,0,0,197148,2620,1485734,980902,980902,0,0
1/2/21,1944044,27502,4029099,32461657,23373236,5540,4994630,1937251,37130,5317846,19646048,13383549,3049,2553759,300462,2515,1108276,4225756,4225756,0,0,207726,2709,1503904,1306784,1306784,0,0
1/3/21,1676398,24038,3934250,30391113,21302664,5536,1545139,1979954,37084,5297018,22307452,15175184,3830,2606950,208853,1453,1041536,0,0,0,0,215299,2711,1518921,1306784,1306784,0,0
1/4/21,1762741,33871,5240342,35990082,26826928,5795,2268814,2007532,37296,5358378,25470187,17459197,4626,2793757,184005,2093,1392811,4563260,4563260,0,0,216706,2723,1534770,1654801,1654801,0,0
1/5/21,2392728,51326,6342224,40961532,29355590,5983,4169502,2043915,37401,5406396,29518667,20280185,5030,3260893,235042,3710,1952643,4836469,4836469,0,273209,221654,2734,1548656,2345725,2345725,0,39030
1/6/21,2513194,48980,6959344,44073806,32058393,7405,3129093,2048586,37198,5404916,33262886,22738390,5559,3360153,255637,3904,2317840,5306797,5306797,0,470328,224788,2756,1567682,2704612,2704612,0,106220
1/7/21,2867197,49008,6984602,48161314,36032015,9476,3977876,2124110,38073,5474345,36346842,26035705,6298,2926396,278337,3993,2251363,5919418,5919418,0,612621,230893,2832,1615354,3550243,3550243,0,193737
1/8/21,2575526,49797,6838892,52758094,40223015,13781,4487801,2247404,40646,5761250,40685371,29881692,7645,3510408,295257,4110,2143636,6688231,6688231,0,768813,251085,3111,1744015,4505704,4505704,0,303567
1/9/21,2418415,41703,5873675,65205307,34290231,16826,10370510,2315171,42675,6024761,45363035,31441262,9257,4278391,260967,3325,1712309,0,0,0,0,245443,3227,1830305,3902025,3902025,0,303567
1/10/21,1859570,27569,4787705,62617677,41885682,1959072,3815811,2341339,43179,6146683,49966830,34381693,288334,4602772,213415,2003,1159228,0,0,0,0,246094,3305,1847119,3902025,3902025,0,303567
1/11/21,1985446,34118,5566761,79143102,57228880,1829395,7238291,2373154,43214,6193315,56131547,38724829,548848,5312698,214664,2107,1515864,8987322,8987322,0,0,250474,3307,1864698,4534034,4534034,0,303567
1/12/21,2269531,56417,9523171,83325126,60916413,1985083,4181896,2355554,43942,6647736,62183489,43233518,831577,5314468,226967,4476,2019830,9327138,9327138,0,339816,249321,3417,1874296,5175558,5175558,0,313083
1/13/21,2419485,54746,6898725,104185591,56620155,2215858,9684253,2342167,44765,6639076,70770887,46742342,1147070,6250920,230301,4013,2098331,10278462,0,0,951324,245701,3432,1842937,5885796,4417444,0,381796
1/14/21,2431835,50975,7265737,100840157,69827271,6487020,7884566,2279973,45046,6679238,78296436,51570235,2072434,6809018,235766,3988,2068743,11148991,9690757,1342086,870529,239620,3432,1816849,6632878,4956207,191727,418640
1/15/21,2449738,48908,6875806,109688169,76156600,7440495,8654832,2262003,44919,6684511,86429304,56703605,3133393,7404308,242780,3888,2028841,12279180,10595866,1610524,1130189,232123,3400,1800449,7431585,5514440,421801,470265
1/16/21,2024495,43607,5913894,100262813,67500402,5924605,3559341,2205729,45191,6690257,91437519,61447915,3977361,6431284,201858,3423,1580552,0,0,0,0,223679,3414,1781627,7431585,5514440,421801,470265
1/17/21,1670299,28524,4687737,102706714,69390985,6299374,2576721,2178690,45328,6675976,97164525,65377244,4597404,6254271,177931,1883,1065840,0,0,0,0,218610,3397,1768286,7431585,5514440,421801,470265
1/18/21,1680978,31781,5409410,108551982,74048350,6845608,4943177,2135194,44994,6653497,101365793,67780025,5314006,5926398,143598,1553,1284311,0,0,0,0,208457,3318,1735207,6147682,4230537,421801,470265
1/19/21,1959023,55911,6581460,136632668,97745428,10457493,12323663,2090836,44922,6233253,108981156,73041313,6524350,7089508,176216,2723,1802571,15707588,13595803,2023124,0,201207,3067,1704170,7059174,4840347,710819,421720
1/20/21,2253513,58501,7464722,170052335,104382358,11810667,18057649,2067126,45458,6314109,118390691,79864485,7895037,8285707,183261,4406,2122176,16525281,14270441,2161419,817693,194487,3123,1707576,7951577,6878981,1019593,402630
1/21/21,2119340,55294,7019224,164394648,111359694,13605623,9522734,2022484,46075,6278893,127469904,85797688,8911981,8519731,193856,4192,2039695,17546374,15053257,2394961,1021093,188500,3153,1703427,8865489,7645052,1170004,424139
1/22/21,2131399,52626,6980350,176033223,120563842,15313975,11344290,1977007,46606,6293828,136947769,92141580,10036764,8903939,190760,3846,1913868,19107959,16243093,2756953,1561585,181069,3147,1687002,9841029,8451799,1333780,485767
1/23/21,1808917,43574,6537244,184441227,126842520,16656121,9463807,1946210,46602,6382878,148973257,100619025,11569837,9747434,170759,3346,1541743,20537990,17390345,3027865,1430031,176626,3136,1681458,12775027,10936134,1766332,690057
1/24/21,1416764,29267,4905510,193854899,134128480,18113212,7931435,1909991,46708,6413989,161994426,109867239,13257528,10512394,131198,1892,998100,21848655,18502131,3216836,1310665,169950,3137,1671781,15896264,13579296,2225880,877295
1/25/21,1631356,36988,5424479,201950813,140481314,19821567,8420493,1902902,47452,6416141,175337116,119357662,15111237,11009153,151677,1976,1225905,22734243,19252279,3346390,885588,171104,3197,1663437,19144013,16329621,2703935,1003808
1/26/21,1798848,56892,6480206,210425923,146081143,21720105,8297206,1880020,47592,6401676,185879010,126262764,16720181,10433945,147626,4009,1772504,23540994,19902237,3481921,806751,167020,3381,1659142,20263071,17230540,2912335,1119058
1/27/21,1955040,55480,6810739,259481496,154142371,24122946,26032821,1837381,47160,6308250,198654604,133371338,18479078,11573255,153961,3967,2053961,24652634,20687970,3801053,1111640,162834,3318,1649397,21424121,18147330,3146568,1161050
1/28/21,1992189,55779,6856387,249865496,162869853,27215210,13437483,1819216,47229,6284988,210864725,140729932,20423305,12132505,168804,4007,1896181,26193682,21698606,4263056,1541048,159255,3292,1628895,22659451,19096666,3413439,1235330
1/29/21,1912755,50101,7111222,261559798,170450776,29959271,13139578,1787981,46869,6303684,223082807,147856637,22515490,12388975,166613,3617,1832510,27884661,22858318,4780888,1690979,155805,3259,1617272,23913266,20041698,3702573,1253815
1/30/21,1649246,43453,5800783,273530738,178870232,32662951,11539077,1765171,46851,6198475,235809880,155289167,24802180,12685442,142459,2783,1430981,29577902,24064165,5259693,1693241,151763,3179,1601449,25204682,20995101,4021405,1291416
1/31/21,1212578,27096,4831444,310501586,186405362,35353088,11981898,1736002,46541,6187894,252473693,162757293,27265020,13264079,112152,1858,943955,31123299,25201143,5657142,1545397,149042,3174,1593714,26529631,21952103,4370020,1324949
2/1/21,1462953,35455,5168289,295818741,192284353,37830205,9259020,1711944,46322,6151296,265883397,170157727,29837682,13383869,134975,2071,1031948,32222402,26023153,5927847,1099103,146656,3187,1566006,27885082,22919370,4738800,1355451
2/2/21,1489911,50383,6149094,304247013,197774131,39929703,8366972,1667810,45392,6103994,279286410,177542440,32439053,13393836,115303,3435,1632009,32780860,26440836,6064792,558458,142038,3105,1545935,29205063,23853456,5107782,1319981
2/3/21,1703435,52167,6917418,361918151,205352491,43447247,26157641,1631867,44919,6119234,293920218,184858171,35199668,13411667,121691,3907,1868926,33878254,27154956,6436931,1097394,137428,3097,1519501,30523009,24777311,5484336,1317946
2/4/21,1508538,42024,6926048,345594626,214881630,47411959,14758462,1562774,42954,6129185,307595808,192288425,38084918,13600378,124006,3736,1928044,35203710,27905197,6926050,1325456,131028,3058,1524053,31810155,25663967,5864763,1287147
2/5/21,1753128,55617,6255295,356593766,222124295,50196574,13090684,1539970,43742,6006910,321172089,199670356,40975961,13593393,134422,3666,1828575,36819212,28909497,7503864,1615502,126430,3065,1523491,33086520,26528421,6253760,1276364
2/6/21,1201704,33277,5475985,369347242,230218804,53791598,13310424,1476035,42288,5960510,334860161,207005867,43994339,13846443,104176,2670,1332893,39037964,30250964,8317180,2218752,120961,3049,1509479,34437957,27412249,6690544,1351437
2/7/21,1262671,26007,4379148,382745092,239437523,58511388,10960409,1483191,42133,5895897,345180662,214581890,47302668,13700516,89746,1437,828581,41210937,31579100,9147185,2172973,117760,2989,1492997,35879048,28323386,7189121,1441091
2/8/21,1032113,29962,4845892,391296029,243866174,60762486,10059716,1421643,41348,5849840,358820274,221950721,50578708,13814901,90438,1620,1042091,42417617,32340146,9518015,1206680,111397,2924,1494446,37335508,29225814,7702002,1456459
2/9/21,1374352,52273,5880625,462475996,251887342,64160687,29378716,1405134,41618,5811487,381424415,229681180,54040277,16816579,95265,3073,1691545,43206190,32867213,9840429,788573,108535,2873,1502951,38824841,30143868,8241379,1489333
2/10/21,1423096,45146,5980401,437188496,261812425,67841960,15026039,1365086,40615,5677628,392177321,237746885,57525236,15226350,95250,3296,1637637,44769970,33783384,10469514,1563780,104758,2785,1469909,40380800,31090786,8817462,1555959
2/11/21,1436709,44459,6262066,452942626,271938606,73139479,15373289,1354825,40963,5582773,407512750,245897881,61200596,15314182,105764,3228,1414887,46390270,34723964,11188782,1620300,102152,2713,1396601,41978880,32064895,9426424,1598080
2/12/21,1389710,42629,5981923,467221787,289145901,77570901,17400579,1302908,39108,5543720,423316753,255472396,65111214,15929882,99670,2910,1411757,48410558,35834855,12085830,2020288,97187,2605,1337056,43634787,33054232,10080991,1655907
2/13/21,1201346,32804,5184500,484118206,299418697,82570529,14996308,1302857,39040,5502079,439712605,265358095,69222490,16170722,87219,2187,1101327,50641884,37056122,13082172,2231326,94765,2536,1303975,45292489,34026398,10761704,1657703
2/14/21,942285,20986,4187579,488312629,302226582,88621026,11957921,1257087,38323,5474712,454793681,274327961,73523867,16313224,65135,1164,663815,52884356,38292270,14077440,2242472,91249,2497,1280437,46960121,34985422,11466026,1667631
2/15/21,917058,24417,4768627,455853949,277860712,76797686,8520426,1240651,37531,5463674,464016241,279184324,75814610,16093325,54279,959,797914,0,0,0,0,86083,2402,1245555,40900461,30365401,10106310,1495248
2/16/21,1140966,37964,5726932,525884245,327529221,96134937,15657784,1207310,35486,5441718,473074563,289990306,80382360,14133192,62498,1751,1249575,55220364,39670551,15015434,0,81402,2214,1182416,42616772,31337307,10845596,1382595
2/17/21,1295832,38884,6095837,541918463,337447049,101161529,15440010,1189129,34592,5458209,488035986,300795253,85142298,14192331,70139,2409,1469994,56281827,40268009,15471536,1061463,77815,2087,1158467,44261323,32263682,11560171,1310836
2/18/21,1323720,38191,6286495,561283454,348530395,106912025,19270180,1172988,33696,5461699,503513248,311736937,89966948,14749030,69911,2529,1414231,57737767,41021049,16162358,1455940,72693,1987,1158373,45882394,33163265,12270681,1287356
2/19/21,1351200,38023,6349553,571334639,361837573,111987213,17221129,1167487,33038,5514218,518386512,322121461,94883564,14723394,79282,2612,1353238,59585043,41977401,17039118,1847276,69780,1944,1150013,47478749,34040772,12978294,1262640
2/20/21,1203496,28090,5878096,589160426,373912630,117421949,13525925,1167794,32365,5613303,533392544,332763452,99862338,14513339,71696,1823,1057427,61289500,42809595,17895667,1704457,67563,1892,1143742,48999837,34862696,13665936,1187373
2/21/21,1020995,20148,4644081,597753208,377044837,122845214,10910077,1179038,32245,5678517,549026912,343451774,104751508,14363647,57152,1232,683444,63090634,43628092,18865319,1801134,66422,1902,1146546,50457876,35624957,14349919,1124324
2/22/21,931934,24454,5274010,612988230,387865970,126442328,11198334,1181163,32251,5750715,571474666,359166811,111843599,14746206,56159,1325,1038567,64177474,44138118,19438495,1086840,66691,1954,1180925,59626087,41930402,17126847,1279587
2/23/21,1266900,38054,6260848,626604629,405586684,137427909,13815184,1199154,32263,5826989,585863293,370317877,117742595,14482977,72270,2282,1642747,65032083,44544969,19882544,854609,68087,2030,1237093,61027761,42626748,17822148,1401674
2/24/21,1467362,39884,6599479,647886459,416046624,141556866,17254725,1223658,32406,5898937,601001578,381546388,123513358,14742222,74749,3169,1686445,66464947,45237143,20607261,1432864,68746,2139,1268014,62482493,43336624,18555823,1454731
2/25/21,1471528,34072,6764285,663255277,425665191,147275189,19183128,1244774,31818,5967193,615568981,392565644,129279524,14729786,77504,2450,1610809,68274117,46074392,21555117,1809170,69830,2128,1296097,63987685,44058530,19326217,1505193
2/26/21,1455925,34931,6673626,679922420,435197166,154267960,19864317,1259734,31376,6013489,631081521,403045586,135319631,15107384,77349,2067,1475123,70454064,47184199,22613359,2179947,69554,2050,1313509,65540403,44802358,20122537,1552717
2/27/21,1277419,27536,6053402,697183079,446276421,159029165,16888543,1270295,31297,6038533,646513329,413383270,141263519,15587758,64626,1518,1074085,72806180,48435536,23698627,2352116,68544,2006,1315889,67185643,45606064,20951532,1645240
2/28/21,998990,19452,4686016,791632940,457838979,166057930,37780679,1267151,31198,6044524,674210433,424925291,147436764,19426416,51422,1091,632742,75236003,49772180,24779920,2429823,67726,1986,1308645,68920695,46483791,21796475,1735053
3/1/21,987339,25760,5381587,753162680,466938913,169748266,14983107,1275066,31384,6059892,694235355,436221425,153623326,19967098,58098,1521,993084,76899987,50732997,25466405,1663984,68003,2014,1302148,70738197,47425917,22657605,1817502
3/2/21,962728,33706,6720239,787260230,492742958,177422319,27542221,1231613,30763,6125519,717186155,448672322,159336814,21928103,57098,1957,1610682,78631601,51755447,26162122,1731614,65835,1968,1297567,72680986,48455985,23554687,1942788
3/3/21,1461990,37961,7043997,809563430,507713934,185410338,22596366,1230846,30488,6189022,740282865,461767652,165601595,22691194,67191,2468,1735765,80540474,52855579,26957804,1908873,64755,1867,1304613,74691775,49544333,24461908,2010790
3/4/21,1494768,33186,7192367,838309295,525604177,191831649,26318601,1234166,30362,6250176,765290582,476044650,171966804,23710548,68060,1941,1551558,82572848,54035670,27795980,2032374,63406,1795,1296148,76734451,50681658,25353460,2042676
3/5/21,1476389,34804,7184938,854794051,538490081,197721751,25485905,1237089,30344,6323221,790272244,490800780,178174488,24513632,66419,1783,1429961,85008094,55547697,28701201,2435246,61845,1754,1289697,78813598,51876444,26223151,2079147
3/6/21,1350705,25881,6136758,865402539,545491420,201637236,22836887,1247558,30107,6335129,814303595,504974352,184261356,25363395,58254,1506,1066023,87912323,57358849,29776160,2904229,60935,1752,1288545,80971619,53151203,27091370,2158020
3/7/21,1203735,18837,4930762,889826311,559879716,206494361,15861393,1276808,30019,6370093,828331219,519551600,190037989,22232069,41073,699,608662,90351750,58873710,30686881,2439427,59456,1696,1285105,83131011,54451421,27935222,2159392
3/8/21,963354,23315,5450088,912084641,578156607,213710282,21044603,1273381,29670,6379878,851034357,535439842,196318277,23097997,44917,738,975919,92089852,60005231,31493040,1738102,57573,1585,1282653,85300992,55776026,28796170,2169981
3/9/21,1365166,34627,6214295,936441115,596848286,218977596,21590228,1330872,29802,6307601,872345912,550312032,202254745,22247712,57667,1809,1539426,93692598,61088527,32102061,1602746,57654,1563,1272473,87452563,57109323,29644732,2151571
3/10/21,1560244,32734,7176518,970650878,620443465,229078252,26332944,1344909,29055,6326532,895358404,566416250,208493018,22781509,57895,1572,1612122,95721290,62451150,32904161,2028692,56326,1435,1254810,89621251,58480119,30494212,2168688
3/11/21,1578151,33006,7331175,1004284553,640667463,237920399,25924860,1356821,29029,6346362,919069155,582853863,215077125,22725260,62471,1553,1496168,98203893,64071674,33863127,2482603,55528,1380,1246897,91854257,59913834,31360947,2233006
3/12/21,1615632,32678,7322298,1017670364,651354948,244533958,30537313,1376712,28725,6365985,942337200,598977415,221764583,23446890,61513,1565,1397803,101128005,65965305,35000159,2924112,54827,1349,1242303,94157102,61402064,32260798,2302844
3/13/21,1507203,26979,5801860,1048030520,674287063,254288978,30999150,1399069,28882,6318142,968426912,617376793,229286261,24612927,53031,1006,1024404,105703501,68884011,36929777,4575496,54081,1277,1236358,96698698,63048515,33282744,2541597
3/14/21,1196248,19223,4896156,1151545831,685351131,256410440,37957227,1398000,28937,6313199,1005815415,635301280,236417129,27769475,38278,578,578755,107060274,69784210,37459269,1356773,53682,1260,1232085,99085630,64607158,34250228,2386932
3/15/21,1130907,24393,6271698,1123746660,710083022,268758479,29522648,1421936,29091,6430571,1036052846,654147911,244281157,28980624,56541,757,945880,109081860,71054445,38335432,2021586,55342,1263,1227794,101513060,66185617,35227712,2427430
3/16/21,1566485,34361,7166119,1140102790,716677693,272876652,25518279,1450696,29053,6566546,1065147371,671266398,251981023,29541774,54008,1188,1494866,110737856,72135616,39042345,1655996,54820,1174,1221428,103948097,67763773,36219181,2435037
3/17/21,1783737,33220,7859915,1186857222,751034449,290170226,30896971,1482623,29123,6664174,1096033991,689922253,260708447,30193778,59280,1216,1614367,113037627,73669956,39989196,2299771,55017,1123,1221749,106421859,69366460,37231329,2473762
3/18/21,1845744,35704,7622272,1215355051,772270868,297002712,30405552,1520851,29508,6705760,1126186920,708722739,269148778,30833877,60375,1660,1472701,115730008,75495716,40981464,2692381,54718,1139,1218397,108925590,70998466,38248235,2503731
3/19/21,1853594,35634,7196690,1249464122,790117090,306835432,36474805,1554845,29931,6687816,1159300314,728545902,278048988,31682090,61651,1147,1341825,118313818,77230061,41934629,2583810,54738,1079,1210400,111380706,72607716,39238873,2455116
3/20/21,1649810,27962,6148796,1376572058,820383114,314104687,49597427,1575218,30071,6737378,1206234819,749416767,286594090,34338987,55519,737,988852,121441497,79367225,43036818,3127679,55093,1040,1205321,113628991,74105318,40111308,2248285
3/21/21,1397013,18960,5141904,1311135597,825154475,317513255,18448084,1603899,30033,6772485,1229033357,769388673,295323063,31551967,33822,447,613161,124481412,81415769,44141228,3039915,54457,1022,1210236,116117725,75766970,41065873,2488734
3/22/21,1363299,26610,5650590,1444020875,856126148,327357338,42400728,1637097,30350,6683755,1274786816,790251977,303694329,33391692,51436,722,972622,126509736,82772416,44910946,2028324,53727,1017,1214056,118607422,77440966,42005232,2489697
3/23/21,1682631,37409,7115750,1478321294,869116103,334828680,39378748,1653690,30786,6676560,1323103746,812028892,312544619,35371759,53688,877,1525025,128217029,83930495,45533962,1707293,53682,972,1218365,121104447,79125948,42932606,2497025
3/24/21,2108164,33858,8085678,1515813143,896184854,341741633,42474202,1700036,30877,6708811,1370097449,832764665,319911962,37025649,86938,1511,1651973,130473853,85472166,46365515,2256824,57633,1014,1223737,123595336,80811978,43843509,2490889
3/25/21,2159504,38095,8189537,1565948015,919677421,351178277,49849202,1744859,31218,6789849,1420182158,853822744,327651329,39803314,67546,1403,1442892,133305295,87343622,47419832,2831442,58657,978,1219479,126106091,82504536,44763276,2510755
3/26/21,2119144,42204,7912337,1626346602,947820301,364730636,56863959,1782795,32157,6892085,1474022512,876351774,335922072,42716050,77377,1151,1370739,136684688,89559225,48695172,3379393,60904,978,1223609,128730501,84265845,45729068,2624410
3/27/21,1927154,32376,6789541,1656938970,959931853,366947324,45392219,1822416,32787,6983620,1514074928,896287308,343471020,42115306,62842,791,997472,140180735,91707729,50141769,3496047,61950,986,1224841,131407535,86028775,46744061,2677034
3/28/21,1540272,23089,6685150,1677417343,960960607,366188647,33982930,1842881,33377,7204083,1566400892,915688184,350424648,44334570,43223,525,622184,143462691,93631163,51593564,3281956,63293,997,1226130,134119147,87773831,47808680,2711611
3/29/21,1475720,27486,6822911,1745028730,1000819894,387071026,42164900,1858941,33502,7371558,1609402014,936358719,358955175,44300880,69273,709,1004976,145812835,95015762,52614231,2350144,65841,995,1230752,136876732,89522880,48909149,2757586
3/30/21,1867697,39192,7629641,1792170206,1017535338,397945776,39958950,1885379,33757,7444971,1654237573,957561467,367971903,44383766,61429,885,1529068,147602345,96044046,53423486,1789510,66947,996,1231329,139646063,91253388,50036224,2769331
3/31/21,2265245,41467,8610913,1866776979,1068361254,413717732,56292799,1907819,34844,7520004,1704375264,982158095,378254203,46357851,66765,1077,1576095,150273292,97593290,54607041,2670947,64065,934,1220489,142474554,92984977,51213585,2828491
4/1/21,2339442,40006,8445402,1901149841,1073793349,421513429,61939312,1933525,35117,7556556,1752261239,1004174657,388302081,48085010,79119,1077,1437775,153631404,99565311,56089614,3358112,65718,888,1219758,145378284,94730932,52452125,2903730
4/2/21,2071099,34525,7223639,1977980903,1114726308,434989896,63415840,1926661,34020,7458171,1802494710,1028018372,398339119,49020993,69887,952,1340694,157606463,101804762,57984785,3975059,64648,859,1215466,148367109,96480295,53779213,2988825
